frame_idx,timestamp,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
10,1766182329.4041018,0.0,0.0,0.0,-0.08114591957186032,-0.27719846293769185,-0.011974345240943358,-0.11761008844690778,-0.5661635140451226,-0.042007452142103135,-0.1393097272602308,-0.8004210837377069,-0.07577611442639354,-0.17487695982776588,-0.9792818977232055,-0.10210295643631122,0.12021848078367335,-0.7692924627623166,-0.030103093035299407,0.280937305241656,-0.7997609793606562,-0.048438704627176324,0.2674243806149779,-0.7044114718262977,-0.06080944476224208,0.21595522280061777,-0.6525394913736158,-0.0710575719682503,0.1912648188204746,-0.637430555673035,-0.05098377972740108,0.347433136509001,-0.64642198910727,-0.04901497443646714,0.308655824227115,-0.5525173955728997,-0.043288348069037974,0.24054191152675622,-0.4987168052778922,-0.04977272182492625,0.24234597046137074,-0.469897546424038,-0.07312454598500323,0.37936925481914224,-0.4718071726707645,-0.06550178349200884,0.33668811272357335,-0.3935543222005681,-0.04036496839660619,0.2713796050411364,-0.35116163815519974,-0.035729698618802354,0.28013953121196805,-0.2862002370296922,-0.09840880468031989,0.39368612700253236,-0.30377765751085517,-0.08872450859126255,0.34281472094227966,-0.24928732990908126,-0.06109850569594111,0.2755092316057254,-0.2210811022887192,-0.04615359771454957,fist
11,1766182329.404556,0.0,0.0,0.0,-0.21047536823649102,-0.1375892394199929,-0.05650100585858195,-0.39203086240070184,-0.46171617771108375,-0.060864875173913036,-0.4324372160878192,-0.802921744925295,-0.06969920666602197,-0.3122948774273374,-0.9483752538294836,-0.05528369973606013,-0.22458279078865323,-0.789849985615716,0.05369351362916602,-0.2964264131695203,-0.9488332975536203,-0.03690347411026109,-0.2882520389898406,-0.6604831127687515,-0.07639451133384802,-0.24554331101017815,-0.694489730325926,-0.09869288705147855,-0.08933482381116156,-0.7806172576059787,0.04455092330285576,-0.16875530156821478,-0.9810221469364538,-0.060796752762856975,-0.17878724249232952,-0.6035484669467825,-0.06294695042447537,-0.12949968481730098,-0.6438241696718944,-0.03363197199569587,0.042525762607646324,-0.7539797684991827,0.010344546131187352,-0.02572968552379089,-0.9408171271921653,-0.0941659066281715,-0.054834325808362915,-0.5697390413998026,-0.0361145203578296,-0.007719662010053082,-0.5851162364303955,0.035648154252642505,0.18330411007196307,-0.7080496974342605,-0.03216923104027998,0.11624315929543015,-0.8653988368639365,-0.07295753450844492,0.0722491716109657,-0.626196464548698,-0.025897537467755787,0.10782657209866221,-0.5970239325857303,0.02434762546534105,fist
12,1766182329.541576,0.0,0.0,0.0,-0.07759149323974905,-0.2645483013306124,-0.028121008447308415,-0.1253736403634719,-0.5452580377880167,-0.06608321323730897,-0.15239862878439983,-0.7891436944024781,-0.10445179202322459,-0.1822987600743923,-0.9740628205123733,-0.1340476921502913,0.12151401484930949,-0.7144316816302145,-0.03805643220477801,0.2601132210926168,-0.764875668318201,-0.057549592373884774,0.23951708621891882,-0.6706446148485333,-0.07145337886470184,0.18970456254314708,-0.604395637086444,-0.08097054541391589,0.19780810957191594,-0.5627493653709987,-0.04863243173605704,0.32354260768471566,-0.6123489662330591,-0.046452883652350646,0.2834370204890703,-0.5285730469220061,-0.04208779475027747,0.22183733944839246,-0.461346207059777,-0.048886295391003816,0.24878310962447636,-0.3931098482387578,-0.061537567044829156,0.359526106612628,-0.44224996806107936,-0.05492205883748256,0.31508900885356217,-0.37227765669310386,-0.028927656691359237,0.2553246646324306,-0.3094345307717814,-0.021649088064880192,0.2854994343908592,-0.21783632344535378,-0.07837496361675851,0.37616954785166,-0.2749716264341408,-0.07059492913687829,0.32933185571041457,-0.2246387431443025,-0.041239708648505506,0.27180068979206123,-0.17776117553687232,-0.023085118510499793,fist
13,1766182329.5419688,0.0,0.0,0.0,-0.2145132249713234,-0.14455744357960748,-0.049982062810331254,-0.39382098174619645,-0.44199603610721966,-0.05890348976870289,-0.44832695882267526,-0.7721029394714468,-0.0771470477657347,-0.3425421576430513,-0.9309162573346177,-0.07251745292840266,-0.23106630492379024,-0.7760896704619271,0.0698651874692606,-0.31260845320342867,-0.9495725013045766,-0.024249118580465304,-0.2998182031307332,-0.6663481770872123,-0.06484158798340682,-0.25475947203826343,-0.6696655361147602,-0.08414767869929493,-0.10259799882696276,-0.7767164501030386,0.05478765685949659,-0.18986007175703054,-0.9747766646611628,-0.05163994652019752,-0.19065650334105802,-0.6071991885920278,-0.054144761736713384,-0.13637093032149653,-0.6423280802772465,-0.022657000778042197,0.02658496159599612,-0.7556924317120225,0.013488240379184752,-0.05167587421056171,-0.9461480786301778,-0.09440197072226943,-0.07313720366162081,-0.5864743924703092,-0.042051316444754676,-0.020142312495300897,-0.5963335734573606,0.02910207697277132,0.16610288165775708,-0.7103248838693398,-0.035624112664972396,0.08976417008394112,-0.8746136016216652,-0.07733995735806605,0.04722815979591057,-0.6434472271586075,-0.0313491241259371,0.08415991721277269,-0.6037372846744268,0.020451143482416282,fist
14,1766182329.648374,0.0,0.0,0.0,-0.059150317325966026,-0.27225330705193185,-0.01631077427419338,-0.09020418174213009,-0.5413266177621434,-0.05058270893782017,-0.11660560565956507,-0.7984176187688045,-0.0852301285553878,-0.15629644748148985,-0.981454510874765,-0.11098857413374517,0.12936196791849366,-0.7102422687292669,-0.036350597014081984,0.2571305832396064,-0.8185106336284078,-0.04195669398428646,0.2266889389348945,-0.7079447101909523,-0.04004857038825981,0.17408959297561985,-0.6325445071988599,-0.03790244790111941,0.2142744300098414,-0.5569475111842137,-0.04197020020995841,0.3184712665408445,-0.651203914706284,-0.026339080445925415,0.27708509755530647,-0.5671707596202559,-0.013236222233638014,0.22191491911048924,-0.4938777328257196,-0.01423040786471214,0.27117787790936276,-0.38727301439527334,-0.04603512688034621,0.35793408190216636,-0.47227105163430727,-0.02293536947935921,0.3177198750001849,-0.4097409632316044,0.006080152619713816,0.26672364674660726,-0.3384863841623537,0.0132777741413185,0.3155863106473317,-0.22850741082322698,-0.051715960007541584,0.3799152661789233,-0.31787082419362095,-0.025749514360803003,0.33912350157287136,-0.2780063721635418,0.009337695033001794,0.29845279449281453,-0.2219194662219952,0.029716189060496858,fist
15,1766182329.648706,0.0,0.0,0.0,-0.2105584269201447,-0.11579747095567529,-0.06435088601585304,-0.39833904113571084,-0.4240208814911956,-0.07491810002718878,-0.45132689838521856,-0.77064830720857,-0.08879697616359258,-0.33894489022602914,-0.9322231939029428,-0.07837401497058763,-0.24037830816770503,-0.7722917934015108,0.04318373906655994,-0.3181372036626973,-0.9468001783363227,-0.04856070374270578,-0.2998834444741868,-0.6536126723383492,-0.08665852217053233,-0.25911823753341795,-0.6787029515056864,-0.10728828244986804,-0.10723030064300626,-0.7725300059604964,0.03788985406873413,-0.19119860350888973,-0.9670979636985835,-0.06757234994801353,-0.18984295749138988,-0.5961908131386323,-0.06918942071419557,-0.14681473124025787,-0.642041407053594,-0.040528679861228524,0.02321868640276178,-0.7557427879542559,0.007119562374727918,-0.05123446844412589,-0.9467838463389074,-0.09832173389377473,-0.07173302007295596,-0.5813617204136594,-0.042393203510210024,-0.02874214988221033,-0.5976756714229758,0.027293433077214047,0.16201900874563313,-0.7242786084254855,-0.032516306824017016,0.09126681083789437,-0.8823107149291571,-0.07535507682957986,0.05222792309353172,-0.6434411765337241,-0.030991969206833076,0.08550802222441763,-0.6098162105844886,0.01732051823218371,fist
16,1766182329.7488818,0.0,0.0,0.0,-0.057959836213646594,-0.2670403893667816,-0.03199446848356736,-0.08245013826426252,-0.5554603479586141,-0.06119975649979195,-0.09702737771242971,-0.8030667802168214,-0.0889070506861935,-0.11056509276993903,-0.988121873395836,-0.10672639587973641,0.14727713788855643,-0.6854914377142779,-0.014385084609976964,0.2397672920567303,-0.8401400089858589,-0.03414124155521017,0.20124390075388368,-0.7768287594086001,-0.05425702609653562,0.1498820929828194,-0.6877796126584542,-0.06395379596948463,0.22164900538587903,-0.5460834444298007,-0.008629117146062078,0.29682164364812785,-0.6978625996917205,-0.0014340450287332798,0.2617870557212233,-0.6520194911369677,-0.004136120117156496,0.21655293099617054,-0.5704105315768142,-0.012069442538763941,0.2674259233238361,-0.39975167138705253,-0.007191192196213105,0.3342838742197467,-0.5346976029096718,0.00760091585603194,0.3028457436560102,-0.5080755559033207,0.019978101801553527,0.2597380113425098,-0.44651737762785015,0.02061124275627582,0.2987989187020241,-0.26208106871154646,-0.008778169717201975,0.3526097792945338,-0.38867884061969843,0.010674316335033181,0.32431623074422256,-0.3738219872789393,0.03549123312890964,0.29093791599613833,-0.3243002484996204,0.05119719739924595,fist
17,1766182329.749269,0.0,0.0,0.0,-0.20608732905324803,-0.12966241858019897,-0.05677486134079366,-0.3860157169737268,-0.43355765663975815,-0.06569320814848609,-0.44317101702134426,-0.7632558516353338,-0.0798645780332239,-0.34393559708950033,-0.918855704113425,-0.07018662068245107,-0.23403280332604623,-0.7759232240301763,0.04835725050828976,-0.3155898193022813,-0.9478016691118861,-0.045552848225726236,-0.2965923795252707,-0.654303331951314,-0.08557731350842906,-0.25366393786293906,-0.6729507742135955,-0.10606371705517847,-0.10351205537988156,-0.7744662264618403,0.03971258218870708,-0.19122749073578424,-0.9646294280993508,-0.06509987881553235,-0.1883401229310981,-0.5973044898174801,-0.06567083627517736,-0.14217243952662742,-0.6424650703400229,-0.03597987840173011,0.025133163377065962,-0.7581316092368954,0.0059703948449983035,-0.05325269819586679,-0.9443782698824209,-0.09841502711137513,-0.0714940289686299,-0.5827607840522532,-0.04156173059965118,-0.023302489626295098,-0.5982716517014289,0.02931020559781314,0.16229662647257695,-0.7240022498474631,-0.036196010467346135,0.08944782029732913,-0.8808043531707622,-0.07745706624802169,0.05042305272830472,-0.6457547074353167,-0.031455644507607634,0.08664498086867917,-0.6128548516973198,0.018554222449972006,fist
18,1766182329.8457532,0.0,0.0,0.0,-0.2171828977140224,-0.14925311053897083,-0.051013714003095886,-0.3946450130938453,-0.44601406983962033,-0.05853000659414705,-0.45491126856858743,-0.7652396991074478,-0.07338736923136843,-0.3563058590146243,-0.9304183457554368,-0.06476421112870784,-0.24795722062041917,-0.7821112197639236,0.06660993588672542,-0.32908439683806573,-0.9439428258383002,-0.025988484106056184,-0.3102793489698387,-0.6588570104213184,-0.06892353823489264,-0.2674897146630877,-0.686369648110449,-0.09155051660692731,-0.11723186499768432,-0.7869259604681162,0.054465063250626784,-0.20790576464967228,-0.975460268777859,-0.048986916136344795,-0.20381551447799104,-0.6123282203782235,-0.05235635913231394,-0.1544401725614537,-0.6565516097158118,-0.023902492232505415,0.013699131651462453,-0.7723283136698922,0.016793160731102468,-0.06830775108248116,-0.9563670010389901,-0.08679654009430977,-0.08667070656988529,-0.5948404931617678,-0.03254308190518579,-0.03780104811812223,-0.6069634615803047,0.03736830924433853,0.15364949356268864,-0.7357511700055674,-0.02889988097214776,0.07486999268664031,-0.8891221167075675,-0.06797961368029536,0.03539676775531653,-0.6528869719820704,-0.021217519649598716,0.07192653158385211,-0.6179487765504598,0.02968107083271443,fist
19,1766182329.9521742,0.0,0.0,0.0,-0.20935954010089675,-0.12063276267349932,-0.04839923715296775,-0.39480994457154556,-0.4315487492400772,-0.048590532090552994,-0.4483618506969388,-0.7725767226569449,-0.05433537717385005,-0.3418729989983635,-0.9212282620386999,-0.03678291524625951,-0.24736224862304193,-0.7877299394554447,0.05825293504761185,-0.32131870578961946,-0.9379288751439602,-0.028992267773309512,-0.30405001742247617,-0.6419628449214944,-0.06798801480869317,-0.26559044990852876,-0.6786233257135476,-0.09105861588056126,-0.1140544656789692,-0.7862891254075116,0.046270091813332866,-0.20272508979353174,-0.9775886515725288,-0.0567711747703823,-0.20161056465561486,-0.6004995294857096,-0.059486160187059,-0.1556520765781357,-0.6411237254327725,-0.0320263156547575,0.018531138413304792,-0.7704425333173565,0.010564153451449815,-0.06136230493552361,-0.9580812814551821,-0.09044460938949055,-0.07990870832707478,-0.5808418720230086,-0.03182364864911483,-0.033557692237545976,-0.5936212029782657,0.03840880974238122,0.16124523729798013,-0.7409574100677913,-0.03302349127240538,0.08401317021603462,-0.8855902622002565,-0.07231648230290906,0.04616329320228468,-0.6395266270837455,-0.02560332902390706,0.08234020129060451,-0.6155391675770192,0.02344734503576311,fist
20,1766182330.053405,0.0,0.0,0.0,-0.2161908447583487,-0.14485024080149447,-0.05031667707955545,-0.3954438125613961,-0.4443963029621198,-0.053577899660552354,-0.45450886678557556,-0.7560900120966403,-0.06329589240620943,-0.35509177485884225,-0.9185564757769586,-0.04950424603964771,-0.23271119020324474,-0.7864774537088538,0.06239591120336604,-0.31683034256447884,-0.9323150928136207,-0.027661442826274408,-0.30046850125474667,-0.6478065836565663,-0.06651264449899526,-0.25905384450038316,-0.675682971608412,-0.08673928389054852,-0.10426072175885691,-0.7869827429027433,0.04871433015407255,-0.19935990450524135,-0.9782992497050729,-0.056446492381301894,-0.1961898218019637,-0.609832657706795,-0.05905945709996145,-0.14182418613317496,-0.6504190616392617,-0.028990300724193525,0.026545319700018465,-0.7698976463080495,0.010182970557094542,-0.060160840037219915,-0.9502832315208634,-0.0958324622684261,-0.07902374833059582,-0.5841784427574146,-0.0414404569629889,-0.02790277476741043,-0.6024153971482242,0.029571726196753554,0.16783425660913134,-0.7310177730238848,-0.036087374912905555,0.07995370033748218,-0.8775313910357262,-0.07712077424966753,0.04050083002365569,-0.6405391232488585,-0.02986144071084143,0.07937777143942429,-0.6140587627579911,0.021816131174741477,fist
21,1766182330.1675851,0.0,0.0,0.0,-0.2094934270646006,-0.14904327712903764,-0.05026422647308182,-0.3843574488920293,-0.4469505618662579,-0.060344405985509664,-0.4423688500699633,-0.761782004187664,-0.07714648453226766,-0.3454090327311496,-0.9319338628272431,-0.07074585913523704,-0.22708018062105378,-0.8025866780201047,0.05508094180842422,-0.31620104707602226,-0.9338933308347829,-0.04103906660210639,-0.2946232541164627,-0.6448517060727638,-0.08436401569286833,-0.2483406107879263,-0.6864193092702874,-0.10785918450911748,-0.09674620430894838,-0.8013198340790979,0.04106770284997815,-0.1988359709255881,-0.9777086357830063,-0.06745428215770573,-0.19404136533521898,-0.6087259307728484,-0.0687082023305967,-0.1398153021242248,-0.6607416924942641,-0.03848775744321843,0.033137890016016434,-0.7852202803290556,0.0021204148848884695,-0.0603744503685821,-0.9523439764804514,-0.1049831403906868,-0.07687785501515437,-0.5850093103804203,-0.0469699776469683,-0.023466865764075556,-0.6106919618069792,0.02504877655588949,0.17060147091329814,-0.7501977228277418,-0.04471087769469336,0.0831005032681416,-0.8853549842573741,-0.0877004493838207,0.046190041720471885,-0.648969151166102,-0.04167323028451904,0.08843129914054637,-0.63286096658657,0.008430695943407965,fist
